Branche. alder eller arbejdstilknytning;Antal i kategorien;Variabel;10 2020;11 2020;12 2020;13 2020;14 2020;15 2020;16 2020;17 2020;18 2020;19 2020;20 2020;21 2020;22 2020;23 2020;24 2020;25 2020;26 2020;27 2020;28 2020;29 2020;30 2020;31 2020;32 2020;33 2020;34 2020;35 2020;36 2020;37 2020;38 2020;39 2020;40 2020;41 2020;42 2020;43 2020;44 2020;45 2020;46 2020;47 2020;48 2020;49 2020;50 2020;51 2020;52 2020;53 2020;1 2021;2 2021;3 2021;4 2021;5 2021;6 2021;7 2021;8 2021;9 2021;10 2021;11 2021;12 2021;13 2021;14 2021;15 2021;16 2021;17 2021;18 2021;19 2021;20 2021;21 2021;22 2021;23 2021;24 2021;25 2021;26 2021;27 2021;28 2021;29 2021;30 2021;31 2021;32 2021;33 2021;34 2021;35 2021;36 2021;37 2021;38 2021;39 2021;40 2021;41 2021;42 2021;43 2021;44 2021;45 2021;46 2021;47 2021;48 2021
z2 Ydelsesmodtagere 18-65 år;661393;Incidens;1.51;7.86;6.8;18.14;31.15;25.85;14.97;18.9;14.21;11.49;6.05;6.5;5.75;4.69;4.99;6.35;2.72;2.72;5.14;7.11;8.01;14.36;33.26;32.66;20.56;17.54;37.95;44.6;70.31;75.9;61.08;53.22;69.25;129.12;150.14;163.29;141.22;146.36;151.8;231.18;367.86;415.49;273.51;262.02;243.43;129.12;99.18;70.31;68.95;56.7;77.87;87.54;82.25;96.01;115.51;117.18;99.94;112.64;122.62;99.79;109.31;132.15;138.19;143.03;128.37;107.65;62.75;31.6;24.95;45.36;85.73;133.05;98.28;128.21;133.05;146.21;141.07;116.57;80.29;59.27;37.04;36.14;48.08;52.92;69.55;124.43;177.66;206.53;281.98;336.11;355.92;377.99
z3 Under 18 år;1039125;Tests;174;531;527;485;1406;1976;2482;7259;9345;6957;7944;6877;8024;7451;13445;18003;16884;10843;8638;9300;8932;10725;16825;24390;42693;45481;45324;55425;55099;50680;42655;41664;28946;42505;77787;85141;87070;92678;92083;100400;122585;141745;97521;55143;50601;47075;51661;50066;55184;65549;73904;96514;106063;144985;174732;158113;158536;133561;129058;132339;129934;130686;147302;119298;116852;109214;82656;64563;66655;90279;91836;86273;68633;58263;64527;67526;105741;120742;82828;55547;41967;40793;43102;51796;80619;72576;95165;168587;216396;245772;253009;247418
z3 Under 18 år;1039125;Smittede;2;21;2;11;41;63;45;74;109;79;51;46;30;33;34;40;26;15;18;31;28;41;133;143;119;68;160;373;362;548;458;402;409;832;1337;1386;1312;1507;1554;2425;3555;4054;2893;1979;1570;950;730;578;475;499;714;773;805;865;1085;1115;887;807;1119;1111;999;1120;1355;1058;1038;1073;461;281;189;266;484;734;805;1059;1377;1906;2450;2335;1509;1011;704;816;982;1318;1435;1932;2786;5018;7194;8651;9097;10031
z3 Under 18 år;1039125;Positivpct;-;3.95;-;2.27;2.92;3.19;1.81;1.02;1.17;1.14;0.64;0.67;0.37;0.44;0.25;0.22;0.15;0.14;0.21;0.33;0.31;0.38;0.79;0.59;0.28;0.15;0.35;0.67;0.66;1.08;1.07;0.96;1.41;1.96;1.72;1.63;1.51;1.63;1.69;2.42;2.9;2.86;2.97;3.59;3.1;2.02;1.41;1.15;0.86;0.76;0.97;0.8;0.76;0.6;0.62;0.71;0.56;0.6;0.87;0.84;0.77;0.86;0.92;0.89;0.89;0.98;0.56;0.44;0.28;0.29;0.53;0.85;1.17;1.82;2.13;2.82;2.32;1.93;1.82;1.82;1.68;2;2.28;2.54;1.78;2.66;2.93;2.98;3.32;3.52;3.6;4.05
z3 Under 18 år;1039125;Incidens;-;2.02;-;1.06;3.95;6.06;4.33;7.12;10.49;7.6;4.91;4.43;2.89;3.18;3.27;3.85;2.5;1.44;1.73;2.98;2.69;3.95;12.8;13.76;11.45;6.54;15.4;35.9;34.84;52.74;44.08;38.69;39.36;80.07;128.67;133.38;126.26;145.03;149.55;233.37;342.11;390.14;278.41;190.45;151.09;91.42;70.25;55.62;45.71;48.02;68.71;74.39;77.47;83.24;104.41;107.3;85.36;77.66;107.69;106.92;96.14;107.78;130.4;101.82;99.89;103.26;44.36;27.04;18.19;25.6;46.58;70.64;77.47;101.91;132.52;183.42;235.78;224.71;145.22;97.29;67.75;78.53;94.5;126.84;138.1;185.93;268.11;482.91;692.31;832.53;875.45;965.33
z4 Over 65 år;1039539;Tests;45;1024;2311;3082;6021;5359;5750;13194;16764;16151;16629;14761;19042;16232;17027;18138;21268;20777;19310;18506;18919;23047;25219;29928;26664;26244;25672;31985;35294;35594;33778;31187;28519;36352;42220;46310;57143;56230;54403;50565;54401;74830;58233;56921;65370;66313;69222;64991;60105;58389;65392;81820;85123;77025;77752;83587;95180;116220;95740;90383;78062;88675;78660;62735;35681;31249;22438;17198;16207;17678;19539;19149;17823;19125;19530;21581;22940;26640;25384;24899;21925;21126;22424;22730;27216;58018;72007;80252;96911;90147;93615;91049
z4 Over 65 år;1039539;Smittede;5;58;213;390;438;267;218;255;144;91;59;43;56;37;47;36;43;17;12;28;25;29;44;42;23;38;80;190;230;255;197;240;309;386;501;498;518;653;681;852;1461;2196;1819;2069;1549;1053;732;473;397;241;239;262;237;191;222;264;263;264;199;193;199;219;177;128;86;74;41;30;15;24;52;74;95;108;150;191;254;282;247;223;164;247;222;314;455;995;1247;1403;1821;2249;2379;2183
z4 Over 65 år;1039539;Positivpct;11.11;5.66;9.22;12.65;7.27;4.98;3.79;1.93;0.86;0.56;0.35;0.29;0.29;0.23;0.28;0.2;0.2;0.08;0.06;0.15;0.13;0.13;0.17;0.14;0.09;0.14;0.31;0.59;0.65;0.72;0.58;0.77;1.08;1.06;1.19;1.08;0.91;1.16;1.25;1.68;2.69;2.93;3.12;3.63;2.37;1.59;1.06;0.73;0.66;0.41;0.37;0.32;0.28;0.25;0.29;0.32;0.28;0.23;0.21;0.21;0.25;0.25;0.23;0.2;0.24;0.24;0.18;0.17;0.09;0.14;0.27;0.39;0.53;0.56;0.77;0.89;1.11;1.06;0.97;0.9;0.75;1.17;0.99;1.38;1.67;1.71;1.73;1.75;1.88;2.49;2.54;2.4
z4 Over 65 år;1039539;Incidens;0.48;5.58;20.49;37.52;42.13;25.68;20.97;24.53;13.85;8.75;5.68;4.14;5.39;3.56;4.52;3.46;4.14;1.64;1.15;2.69;2.4;2.79;4.23;4.04;2.21;3.66;7.7;18.28;22.13;24.53;18.95;23.09;29.72;37.13;48.19;47.91;49.83;62.82;65.51;81.96;140.54;211.25;174.98;199.03;149.01;101.29;70.42;45.5;38.19;23.18;22.99;25.2;22.8;18.37;21.36;25.4;25.3;25.4;19.14;18.57;19.14;21.07;17.03;12.31;8.27;7.12;3.94;2.89;1.44;2.31;5;7.12;9.14;10.39;14.43;18.37;24.43;27.13;23.76;21.45;15.78;23.76;21.36;30.21;43.77;95.72;119.96;134.96;175.17;216.35;228.85;210
Kilde:      Statens Seruminstituts liste over COVID-19-testede. DREAM og CPR-registeret. Sundhedsdatastyrelsen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Note:      Personerne i tabellen placeres først efter branchetilknytning. derefter efter aldersgruppe og til slut efter ydelse 
                   Brancheinddelingen følger Danmarks Statistiks ”Dansk Branchekode DB07. v3:2014-. 19 gruppering”
                   *Sundhed- og socialvæsen indeholder flere brancher end der indgår i den særskilte opgørelse COVID-19 og ansatte inden 
                      for social- og sundhedsvæsenet Som følge heraf er antal højere i nærværende opgørelse 
                    Incidensen angiver antal smittede pr 100000 personer i gruppen";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
